id,AnnouncementsView,Discussion,Grade,Relation,Semester,StudentAbsenceDays,VisITedResources,gender,raisedhands,class
524,6,46,7,Mum,S,Above-7,17,M,20,0
525,5,26,8,Mum,S,Above-7,55,M,27,0
526,74,90,6,Father,F,Above-7,9,M,83,1
527,5,60,10,Father,S,Above-7,98,M,36,1
528,62,33,7,Father,F,Above-7,70,M,83,1
529,66,29,7,Mum,S,Above-7,3,M,35,0
530,35,91,7,Mum,F,Under-7,0,F,86,1
531,34,28,2,Mum,F,Above-7,78,F,88,1
532,49,26,12,Father,F,Above-7,93,M,74,1
533,3,11,5,Mum,S,Under-7,36,M,32,1
534,67,94,9,Mum,S,Above-7,38,F,53,1
535,5,27,4,Father,F,Above-7,41,M,79,1
536,15,96,12,Father,F,Under-7,70,M,75,1
537,85,16,12,Mum,S,Under-7,69,F,66,1
538,15,8,12,Father,S,Above-7,17,M,59,0
539,44,57,8,Mum,F,Above-7,60,F,55,1
540,62,49,4,Mum,S,Above-7,21,F,88,1
541,89,90,11,Father,S,Under-7,90,M,77,1
542,93,97,7,Father,S,Above-7,94,F,9,1
543,4,75,8,Mum,F,Under-7,82,M,28,1
544,69,40,6,Mum,F,Under-7,65,M,71,1
545,7,63,11,Father,S,Under-7,70,F,82,1
546,54,15,2,Mum,S,Under-7,57,M,67,1
547,56,96,12,Mum,F,Above-7,89,F,80,1
548,8,24,5,Mum,S,Above-7,74,M,23,0
549,9,49,4,Father,S,Above-7,24,M,49,0
550,74,83,4,Mum,S,Above-7,82,F,85,1
551,59,36,11,Mum,S,Under-7,80,F,2,1
552,86,44,5,Father,S,Under-7,61,F,40,1
553,59,31,6,Father,S,Under-7,58,F,5,1
554,26,12,9,Father,S,Under-7,69,M,6,0
555,31,61,4,Mum,F,Above-7,58,M,11,0
556,98,34,8,Mum,F,Above-7,34,M,15,1
557,75,57,10,Mum,S,Under-7,69,M,97,1
558,9,5,8,Father,S,Above-7,81,M,6,0
559,58,11,6,Father,S,Above-7,62,M,25,1
560,11,44,11,Mum,S,Under-7,51,F,53,1
561,18,66,5,Mum,F,Above-7,44,M,23,1
562,10,74,7,Mum,F,Above-7,0,M,97,1
563,77,96,2,Father,F,Above-7,13,F,6,0
564,3,61,4,Mum,F,Under-7,55,F,29,1
565,36,80,11,Father,F,Above-7,87,M,89,1
566,1,39,7,Mum,S,Under-7,16,M,21,1
567,12,77,9,Father,F,Under-7,59,F,57,1
568,43,99,2,Father,F,Under-7,39,M,85,1
569,64,59,9,Father,S,Above-7,63,F,90,1
570,0,16,4,Father,S,Above-7,19,M,73,0
571,12,33,9,Father,F,Under-7,52,F,49,1
572,42,44,4,Father,F,Under-7,29,F,61,1
573,64,40,12,Father,F,Under-7,59,M,60,1
574,98,55,10,Mum,F,Above-7,18,M,33,1
575,67,91,11,Mum,F,Under-7,59,M,6,0
576,36,40,2,Mum,S,Above-7,76,F,65,1
577,10,62,4,Mum,F,Under-7,36,M,62,1
578,15,85,10,Mum,F,Above-7,58,F,49,0
579,30,34,4,Mum,S,Above-7,55,M,82,1
580,12,66,12,Father,S,Above-7,82,M,8,0
581,5,39,10,Father,F,Under-7,58,M,99,1
582,24,26,8,Mum,S,Under-7,63,M,18,1
583,50,27,2,Mum,S,Above-7,10,M,78,1
584,76,76,4,Mum,F,Above-7,82,F,96,1
585,43,80,5,Mum,S,Under-7,58,F,80,1
586,44,93,11,Father,F,Under-7,57,F,71,1
587,25,11,8,Father,S,Under-7,64,F,61,1
588,24,20,9,Mum,F,Under-7,50,M,62,1
589,19,29,9,Father,S,Under-7,84,M,59,1
590,30,3,7,Father,S,Above-7,43,F,25,0
591,23,19,12,Father,F,Under-7,59,F,73,1
592,37,4,10,Mum,F,Under-7,8,F,1,0
593,20,34,4,Mum,S,Above-7,2,F,30,1
594,98,10,9,Father,F,Under-7,8,M,4,0
595,24,17,6,Mum,S,Under-7,26,M,25,1
596,93,81,4,Mum,S,Under-7,18,F,27,1
597,41,4,4,Father,S,Under-7,51,F,17,1
598,37,16,11,Mum,S,Under-7,89,M,88,1
599,83,77,9,Father,F,Under-7,90,M,69,1
600,80,41,10,Father,F,Above-7,10,F,12,0
601,77,14,4,Mum,F,Under-7,58,F,21,1
602,21,70,11,Father,S,Under-7,11,M,24,1
603,52,25,12,Father,S,Under-7,34,F,89,1
604,17,79,9,Mum,S,Under-7,69,F,14,1
605,62,82,12,Father,F,Under-7,82,F,98,1
606,3,33,8,Mum,S,Above-7,3,F,28,0
607,45,82,7,Father,F,Above-7,72,F,87,1
608,58,4,8,Mum,S,Above-7,12,M,13,0
609,39,13,12,Mum,F,Under-7,5,F,85,1
610,79,44,10,Mum,F,Above-7,86,F,70,1
611,88,34,4,Father,F,Above-7,43,M,42,1
612,43,84,9,Mum,F,Above-7,21,M,90,1
613,41,14,10,Father,S,Under-7,58,F,59,1
614,54,94,5,Mum,S,Under-7,29,F,0,0
615,91,63,2,Father,S,Under-7,96,F,80,1
616,83,12,11,Father,F,Above-7,35,F,45,1
617,82,99,7,Father,S,Above-7,3,M,80,1
618,13,93,5,Mum,F,Above-7,14,F,100,1
619,71,26,12,Mum,S,Above-7,14,M,70,1
620,75,65,7,Father,S,Under-7,7,M,100,1
621,44,91,8,Father,S,Above-7,8,M,95,1
622,86,33,12,Father,S,Under-7,84,F,28,1
623,19,59,10,Father,S,Above-7,52,F,80,1
624,73,15,7,Mum,F,Above-7,44,F,81,1
625,87,17,10,Father,F,Under-7,21,M,9,0
626,80,65,5,Mum,S,Under-7,4,M,45,1
627,42,89,2,Mum,F,Above-7,63,M,53,1
628,56,82,11,Father,S,Above-7,26,M,88,1
629,82,30,12,Father,F,Under-7,71,F,39,1
630,72,28,10,Mum,F,Above-7,70,F,27,1
631,60,4,10,Mum,S,Above-7,80,M,45,1
632,22,2,8,Father,F,Under-7,65,F,15,1
633,10,55,5,Father,S,Above-7,98,M,62,1
634,65,66,2,Father,F,Above-7,39,M,65,1
635,88,97,12,Father,F,Under-7,84,F,40,1
636,36,44,11,Father,F,Under-7,69,M,72,1
637,5,31,5,Father,S,Above-7,24,F,12,0
638,32,93,10,Mum,S,Under-7,70,F,97,1
639,31,40,8,Father,F,Above-7,41,M,9,0
640,91,28,9,Mum,F,Under-7,2,M,11,1
641,14,31,7,Father,F,Under-7,91,F,67,1
642,75,22,2,Father,F,Above-7,95,F,8,0
643,53,61,6,Mum,S,Above-7,87,F,81,1
644,32,34,7,Mum,S,Under-7,92,M,70,1
645,66,48,11,Father,F,Under-7,92,M,40,1
646,48,66,11,Father,F,Above-7,52,F,12,0
647,87,37,12,Father,F,Above-7,34,F,27,1
648,32,6,11,Mum,F,Above-7,18,M,35,1
649,21,19,11,Mum,F,Above-7,61,F,4,0
650,3,82,2,Mum,S,Under-7,91,F,50,1
651,25,74,11,Mum,F,Above-7,0,M,30,1
652,86,98,6,Mum,F,Above-7,31,F,86,1
653,9,99,6,Mum,S,Under-7,42,M,28,1
654,14,90,8,Father,S,Under-7,10,M,83,1
655,73,2,10,Mum,F,Above-7,83,F,67,1
656,70,36,12,Father,S,Under-7,50,M,20,1
657,53,12,7,Father,F,Above-7,22,M,74,1
658,98,11,4,Mum,F,Under-7,16,F,10,1
659,23,89,2,Mum,S,Above-7,96,M,45,1
660,56,84,12,Father,S,Above-7,26,F,10,0
661,73,2,6,Father,S,Above-7,21,M,51,0
662,3,9,8,Father,S,Above-7,59,F,10,0
663,79,32,12,Father,S,Above-7,74,F,13,0
664,54,10,6,Mum,S,Under-7,16,M,69,1
665,7,59,2,Father,F,Above-7,66,F,25,1
666,39,29,9,Father,S,Above-7,57,F,88,1
667,88,84,5,Father,S,Under-7,31,M,49,1
668,24,68,11,Father,F,Above-7,24,M,55,1
669,91,44,5,Mum,F,Under-7,96,M,27,1
670,1,11,7,Mum,F,Under-7,48,F,6,0
671,8,73,10,Mum,F,Under-7,62,F,100,1
672,26,84,4,Mum,S,Above-7,66,F,3,0
673,87,39,4,Mum,S,Above-7,51,M,57,1
674,56,14,8,Father,F,Above-7,95,M,20,1
675,53,43,4,Father,F,Under-7,21,F,79,1
676,77,55,7,Mum,F,Above-7,4,F,83,1
677,82,44,8,Father,S,Above-7,93,M,11,1
678,65,16,9,Father,S,Above-7,22,F,88,0
679,69,65,7,Father,F,Under-7,52,M,85,1
680,41,38,9,Father,F,Above-7,18,F,39,1
681,49,21,9,Father,F,Under-7,59,M,85,1
682,50,15,5,Mum,S,Above-7,6,M,95,0
683,69,83,9,Mum,S,Under-7,61,F,83,1
684,14,5,6,Mum,F,Under-7,0,M,81,1
685,66,16,6,Father,F,Above-7,59,F,81,1
686,86,69,11,Mum,F,Above-7,99,M,85,1
687,78,68,4,Mum,F,Above-7,25,M,85,1
688,62,32,4,Father,F,Above-7,79,F,9,1
689,82,41,8,Father,S,Above-7,93,M,16,1
690,45,74,8,Father,S,Under-7,95,M,16,1
691,28,32,9,Mum,S,Above-7,89,M,62,1
692,54,98,9,Mum,S,Under-7,50,F,98,1
693,29,59,7,Father,S,Under-7,44,F,83,1
694,67,27,7,Father,F,Under-7,19,F,74,1
695,63,79,4,Father,F,Under-7,68,M,29,1
696,25,94,9,Father,F,Under-7,74,M,35,1
697,30,58,11,Father,F,Under-7,55,F,27,1
698,83,20,10,Father,F,Above-7,42,M,57,1
699,67,99,8,Mum,S,Above-7,80,M,53,1
700,31,80,2,Mum,F,Under-7,91,F,30,1
701,70,93,10,Mum,F,Above-7,62,F,62,1
702,34,74,10,Mum,S,Above-7,0,F,72,1
703,4,40,4,Mum,S,Under-7,80,F,15,1
704,53,75,7,Father,S,Above-7,41,F,9,0
705,19,38,8,Father,F,Under-7,63,F,29,1
706,12,95,9,Mum,F,Above-7,63,M,1,0
707,40,23,9,Father,F,Under-7,2,M,70,1
708,9,76,12,Mum,F,Above-7,39,F,65,1
709,75,64,2,Mum,F,Above-7,76,M,29,1
710,85,48,12,Mum,S,Above-7,28,F,51,1
711,60,55,2,Father,F,Under-7,6,F,72,1
712,66,44,12,Father,S,Above-7,3,M,73,1
713,44,51,12,Mum,F,Under-7,44,F,83,1
714,44,23,6,Father,F,Under-7,96,F,66,1
715,37,14,5,Father,S,Under-7,13,F,11,1
716,59,14,6,Father,S,Under-7,75,F,52,1
717,28,81,6,Mum,S,Under-7,22,M,87,1
718,49,83,6,Mum,S,Above-7,22,M,30,1
719,13,50,12,Mum,S,Under-7,50,M,69,1
720,7,57,11,Father,S,Under-7,9,F,9,1
721,45,24,7,Father,S,Above-7,93,F,92,1
722,50,64,7,Father,S,Above-7,51,F,27,1
723,86,39,12,Father,S,Above-7,90,F,62,1
724,21,32,6,Mum,S,Above-7,78,F,7,0
725,78,75,9,Mum,F,Above-7,29,M,17,1
726,73,70,7,Mum,F,Above-7,17,F,25,1
727,42,20,4,Father,F,Under-7,24,M,90,1
728,20,84,2,Mum,S,Above-7,48,M,85,1
729,63,77,4,Mum,S,Under-7,7,M,1,0
730,89,3,4,Mum,S,Under-7,76,F,20,1
731,70,46,10,Father,F,Above-7,64,M,52,1
732,2,71,12,Father,F,Under-7,77,M,82,1
733,39,91,11,Father,S,Under-7,17,F,60,1
734,18,48,9,Father,F,Under-7,35,M,72,1
735,56,64,10,Father,F,Under-7,78,M,81,1
736,52,55,5,Mum,S,Above-7,7,F,19,1
737,44,96,10,Mum,S,Under-7,0,F,70,1
738,7,3,9,Father,S,Under-7,54,M,69,1
739,67,8,9,Mum,F,Under-7,40,M,81,1
740,44,2,2,Father,F,Under-7,8,M,51,1
741,6,73,7,Father,S,Under-7,68,M,16,1
742,30,27,6,Mum,S,Above-7,80,M,1,0
743,8,98,8,Mum,F,Under-7,9,F,27,1
744,14,88,12,Mum,F,Under-7,2,F,50,1
745,65,22,6,Mum,S,Above-7,3,F,50,0
746,87,9,9,Mum,S,Above-7,51,M,89,1
747,69,22,4,Father,S,Above-7,21,M,23,1
748,85,9,7,Father,S,Above-7,2,F,75,0
749,93,58,5,Father,S,Under-7,83,M,8,1
750,2,61,8,Father,S,Above-7,13,F,25,0
751,63,39,12,Father,F,Under-7,80,M,4,0
752,8,58,10,Father,F,Under-7,90,M,100,1
753,49,19,5,Mum,F,Above-7,92,F,8,1
754,41,21,11,Mum,F,Above-7,40,F,82,1
755,76,16,4,Father,S,Under-7,78,F,35,1
756,2,69,8,Mum,F,Under-7,99,F,76,1
757,80,26,9,Mum,F,Under-7,40,M,98,1
758,85,31,10,Mum,F,Above-7,17,M,22,1
759,71,80,9,Mum,F,Under-7,72,M,72,1
760,52,45,8,Father,S,Under-7,99,M,39,1
761,56,48,6,Father,S,Above-7,38,M,45,1
762,58,31,9,Father,F,Above-7,86,F,84,1
763,74,51,10,Mum,S,Under-7,10,M,61,1
764,40,64,12,Mum,F,Above-7,6,M,45,1
765,95,43,10,Mum,F,Above-7,77,M,1,1
766,33,99,10,Mum,F,Under-7,59,M,52,1
767,83,64,10,Father,S,Under-7,7,F,59,1
768,54,15,12,Father,S,Under-7,84,M,83,1
769,55,22,9,Mum,F,Under-7,16,M,24,1
770,98,30,4,Father,S,Under-7,93,F,71,1
771,23,11,5,Father,S,Under-7,90,M,23,1
772,45,84,8,Mum,F,Under-7,90,F,27,1
773,28,32,11,Father,S,Under-7,4,F,14,1
774,51,95,12,Father,S,Under-7,17,M,66,1
775,15,4,9,Mum,S,Under-7,24,M,3,0
776,66,32,11,Father,F,Under-7,81,M,70,1
777,19,55,12,Father,S,Under-7,97,M,16,1
778,73,25,12,Mum,S,Above-7,71,M,77,1
779,12,2,10,Mum,S,Under-7,86,F,96,1
780,28,76,9,Father,F,Above-7,48,M,95,1
781,36,72,7,Mum,F,Above-7,20,F,49,1
782,23,17,7,Mum,S,Under-7,93,M,32,1
783,80,37,12,Father,F,Above-7,66,M,40,1
784,34,60,10,Father,F,Under-7,68,F,75,1
785,25,80,7,Mum,F,Under-7,88,M,81,1
786,58,71,10,Father,F,Above-7,85,M,45,1
787,88,20,2,Father,S,Under-7,55,M,18,1
788,75,10,2,Mum,F,Under-7,1,F,59,1
789,19,89,11,Father,S,Under-7,79,M,79,1
790,11,96,5,Mum,F,Above-7,33,F,88,1
791,93,4,7,Mum,S,Above-7,64,M,57,1
792,3,37,2,Father,F,Under-7,62,F,27,1
793,78,3,7,Mum,F,Above-7,18,F,32,1
794,42,36,6,Father,S,Under-7,96,F,21,1
795,58,66,6,Mum,S,Under-7,2,F,80,1
796,70,72,12,Father,F,Above-7,82,M,74,1
797,34,21,9,Mum,F,Above-7,10,F,57,1
798,45,4,11,Father,S,Under-7,16,M,99,1
799,82,32,11,Mum,S,Under-7,87,F,70,1
800,10,3,2,Father,S,Under-7,48,M,29,0
801,98,37,9,Father,F,Above-7,61,F,33,1
802,20,34,9,Father,F,Above-7,9,F,55,1
803,80,44,11,Father,S,Under-7,27,M,40,1
804,30,25,7,Mum,F,Under-7,48,F,23,1
805,45,28,6,Mum,F,Above-7,84,F,29,1
806,0,93,11,Mum,F,Above-7,52,F,22,0
807,82,3,6,Mum,S,Under-7,62,F,16,1
808,76,3,5,Mum,F,Above-7,48,M,50,0
809,65,8,8,Father,S,Above-7,5,M,73,0
810,25,37,7,Mum,S,Above-7,17,M,86,1
811,79,34,6,Father,F,Under-7,29,F,3,0
812,43,17,6,Mum,S,Under-7,71,F,75,1
813,1,60,9,Father,F,Above-7,30,M,45,0
814,26,6,4,Mum,S,Under-7,57,F,7,1
815,19,84,7,Mum,S,Under-7,84,M,81,1
816,33,77,11,Father,S,Under-7,27,F,76,1
817,7,23,12,Father,F,Above-7,4,M,95,1
818,2,73,10,Father,F,Under-7,28,F,55,1
819,5,23,7,Mum,S,Above-7,19,F,67,0
820,80,12,12,Father,S,Under-7,78,F,50,1
821,34,6,4,Father,F,Above-7,90,F,28,1
822,67,79,2,Mum,F,Under-7,3,F,40,1
823,78,57,11,Father,F,Above-7,91,F,60,1
824,7,93,11,Father,F,Under-7,72,F,14,1
825,10,61,12,Mum,S,Under-7,29,M,41,1
826,0,88,6,Father,S,Above-7,40,M,2,0
827,26,14,2,Father,F,Under-7,41,F,51,1
828,71,3,12,Mum,F,Above-7,13,M,16,0
829,48,2,5,Mum,S,Above-7,84,F,10,1
830,87,69,11,Father,F,Above-7,41,F,97,1
831,4,66,2,Father,F,Under-7,77,F,69,1
832,55,95,11,Father,S,Under-7,97,M,75,1
833,18,21,7,Mum,S,Above-7,31,F,18,0
834,87,31,12,Father,F,Under-7,61,M,25,1
835,45,86,11,Father,F,Under-7,60,M,14,1
836,35,93,10,Father,F,Under-7,94,F,25,1
837,86,79,10,Father,S,Under-7,50,M,92,1
838,62,88,8,Father,F,Above-7,25,M,59,1
839,11,21,11,Father,S,Under-7,57,F,6,0
840,57,10,11,Mum,F,Above-7,68,F,95,1
841,63,69,8,Father,F,Under-7,21,F,96,1
842,11,95,5,Father,S,Above-7,99,F,66,1
843,89,34,12,Father,S,Above-7,62,M,79,1
844,20,44,11,Father,F,Above-7,65,F,69,1
845,40,91,5,Mum,F,Under-7,68,M,12,1
846,98,73,5,Mum,S,Above-7,95,F,16,1
847,53,35,9,Mum,S,Under-7,54,M,84,1
848,2,70,12,Father,S,Under-7,1,F,4,0
849,54,2,11,Mum,F,Under-7,44,F,81,1
850,56,74,10,Mum,F,Above-7,40,M,6,0
851,38,20,8,Mum,F,Under-7,52,M,49,1
852,44,22,11,Mum,S,Under-7,10,M,28,1
853,9,85,8,Mum,S,Under-7,16,F,29,1
854,87,29,10,Father,S,Above-7,3,F,60,1
855,30,31,5,Mum,S,Under-7,86,F,59,1
856,9,81,2,Mum,S,Under-7,81,F,49,1
857,10,53,9,Mum,F,Above-7,22,M,40,0
858,8,27,10,Father,F,Under-7,63,F,0,0
859,69,69,7,Father,S,Above-7,54,M,49,1
860,87,91,12,Father,F,Under-7,86,M,21,1
861,48,20,10,Mum,F,Above-7,70,M,84,1
862,67,23,4,Mum,F,Under-7,48,F,74,1
863,82,53,5,Father,F,Under-7,61,M,33,1
864,65,8,9,Father,S,Above-7,92,F,20,1
865,10,35,2,Father,F,Under-7,10,M,57,1
866,39,30,10,Father,F,Above-7,7,F,77,1
867,82,16,7,Mum,F,Above-7,42,M,67,1
868,60,3,6,Father,F,Above-7,57,F,16,0
869,60,98,7,Father,F,Above-7,62,F,97,1
870,70,81,7,Mum,F,Under-7,6,M,74,1
871,43,50,12,Mum,F,Above-7,33,F,70,1
872,36,70,6,Mum,F,Under-7,21,M,61,1
873,22,82,8,Father,S,Above-7,55,M,16,1
874,78,19,2,Father,S,Above-7,4,F,92,1
875,22,53,6,Mum,S,Above-7,10,F,30,1
876,50,43,8,Mum,S,Above-7,82,F,4,1
877,77,61,8,Father,S,Above-7,3,M,83,1
878,85,93,6,Mum,S,Above-7,21,F,21,1
879,10,7,9,Mum,F,Under-7,7,M,11,0
880,28,2,4,Father,S,Above-7,88,F,89,1
881,65,98,2,Mum,S,Under-7,33,F,21,1
882,7,79,9,Mum,F,Above-7,22,M,28,0
883,40,8,6,Father,F,Above-7,79,F,100,1
884,93,64,4,Father,S,Above-7,27,F,86,1
885,9,85,9,Father,S,Under-7,16,M,90,1
886,15,68,7,Father,S,Under-7,44,F,27,1
887,76,92,8,Father,F,Under-7,70,F,10,1
888,28,16,7,Mum,F,Under-7,59,F,85,1
889,55,22,9,Mum,F,Under-7,41,F,83,1
890,18,27,7,Mum,S,Under-7,50,F,75,1
891,24,59,7,Mum,S,Above-7,65,F,81,1
892,74,22,11,Mum,S,Above-7,21,M,7,0
893,60,8,4,Mum,F,Under-7,8,F,40,1
894,60,12,7,Father,F,Above-7,13,M,1,0
895,30,82,5,Mum,F,Under-7,38,F,88,1
896,39,33,2,Father,F,Above-7,38,F,95,1
897,51,57,2,Father,S,Above-7,43,F,4,0
898,13,48,11,Father,S,Above-7,74,M,90,1
899,19,9,12,Mum,S,Under-7,64,M,55,1
900,59,34,7,Mum,S,Above-7,41,M,25,1
901,37,25,9,Father,S,Under-7,28,M,11,1
902,46,94,7,Father,F,Above-7,2,M,82,1
903,24,23,6,Father,F,Under-7,66,M,2,0
904,63,61,8,Father,S,Under-7,51,F,98,1
905,30,70,10,Mum,S,Above-7,20,F,86,1
906,17,36,11,Mum,F,Under-7,0,F,71,1
907,89,16,8,Father,F,Above-7,0,F,18,1
908,48,95,11,Mum,S,Under-7,19,F,14,1
909,46,30,6,Mum,S,Above-7,62,F,92,1
910,14,22,12,Father,S,Under-7,77,M,92,1
911,66,65,5,Mum,S,Above-7,8,M,42,1
912,78,82,4,Mum,S,Under-7,2,M,75,1
913,60,53,7,Mum,S,Above-7,13,M,6,0
914,28,11,2,Father,F,Above-7,66,M,0,0
915,20,82,7,Father,F,Above-7,25,F,13,0
916,7,69,6,Father,F,Under-7,17,F,78,1
917,20,8,11,Father,F,Under-7,96,F,33,1
918,12,41,8,Father,S,Above-7,81,M,97,1
919,29,60,10,Father,F,Under-7,80,M,97,1
920,57,86,6,Father,F,Under-7,60,F,41,1
921,12,99,8,Mum,F,Under-7,72,M,33,1
922,64,86,4,Father,S,Under-7,38,M,3,0
923,39,29,11,Mum,S,Above-7,0,M,36,0
924,65,41,12,Mum,S,Under-7,16,F,5,1
925,1,68,2,Father,F,Above-7,30,M,59,0
926,69,28,9,Mum,F,Above-7,78,F,45,1
927,66,74,10,Mum,S,Under-7,34,F,89,1
928,32,37,12,Mum,F,Above-7,62,F,92,1
929,3,75,11,Father,F,Under-7,64,F,98,1
930,26,80,9,Father,F,Above-7,57,F,9,0
931,31,94,5,Mum,F,Under-7,24,M,42,1
932,31,31,6,Mum,F,Under-7,95,M,51,1
933,87,72,7,Father,S,Above-7,13,F,86,1
934,49,55,7,Father,F,Under-7,97,M,100,1
935,25,81,9,Mum,F,Under-7,64,F,40,1
936,18,75,4,Mum,S,Above-7,57,M,30,1
937,30,8,5,Father,S,Above-7,69,F,2,0
938,19,39,6,Father,F,Under-7,11,M,96,1
939,33,69,6,Father,F,Under-7,3,M,80,1
940,54,27,5,Father,S,Above-7,13,M,98,0
941,9,80,6,Father,F,Above-7,22,M,82,1
942,2,94,6,Father,F,Above-7,9,M,60,1
943,70,88,11,Father,S,Above-7,90,M,28,1
944,19,23,2,Father,S,Under-7,7,F,55,1
945,31,70,5,Mum,S,Under-7,31,F,66,1
946,32,58,9,Mum,S,Above-7,52,F,97,1
947,64,72,2,Father,F,Above-7,28,F,28,1
948,28,85,9,Mum,F,Above-7,39,F,78,1
949,17,6,5,Father,F,Above-7,96,F,22,1
950,95,45,5,Mum,S,Above-7,79,M,61,1
951,73,73,9,Mum,S,Under-7,10,M,27,1
952,10,17,8,Father,F,Under-7,96,F,8,1
953,44,65,4,Mum,S,Under-7,40,M,77,1
954,53,62,5,Mum,F,Above-7,86,M,52,1
955,33,44,9,Father,F,Under-7,65,M,65,1
956,10,28,5,Father,F,Above-7,98,F,89,1
957,60,96,7,Father,S,Above-7,31,M,8,0
958,75,45,5,Father,F,Under-7,8,F,65,1
959,0,46,4,Mum,S,Above-7,84,F,36,1
960,36,69,11,Mum,F,Above-7,22,F,4,0
961,89,97,9,Mum,F,Under-7,3,M,79,1
962,18,23,8,Mum,F,Above-7,39,M,62,1
963,14,5,5,Father,S,Under-7,15,M,29,1
964,31,32,11,Father,F,Above-7,10,F,87,1
965,67,92,6,Mum,F,Under-7,27,F,82,1
966,64,5,4,Mum,F,Under-7,18,M,9,1
967,48,86,6,Father,F,Above-7,34,M,17,1
968,50,92,10,Father,S,Under-7,21,F,49,1
969,31,92,6,Father,F,Under-7,75,F,27,1
970,6,20,6,Father,F,Above-7,8,F,14,0
971,19,77,8,Mum,S,Under-7,16,F,0,0
972,85,21,7,Mum,S,Above-7,86,F,18,1
973,18,2,12,Mum,F,Under-7,43,M,25,1
974,86,22,8,Father,F,Under-7,84,M,19,1
975,71,97,10,Father,F,Under-7,0,M,41,1
976,26,3,11,Mum,S,Above-7,51,F,60,1
977,60,39,12,Mum,F,Under-7,97,F,83,1
978,15,36,8,Mum,F,Under-7,39,M,8,0
979,59,75,12,Father,F,Under-7,99,F,30,1
980,24,62,4,Mum,F,Above-7,39,F,73,1
981,44,55,6,Mum,S,Under-7,70,M,3,0
982,43,1,7,Mum,S,Above-7,55,M,8,0
983,89,16,8,Mum,S,Above-7,90,F,24,1
984,52,82,9,Mum,S,Above-7,14,M,4,0
985,75,31,11,Mum,F,Under-7,22,F,42,1
986,60,65,2,Father,F,Under-7,44,M,30,1
987,70,51,10,Father,F,Above-7,48,M,60,1
988,55,72,11,Father,S,Under-7,87,F,87,1
989,30,85,9,Mum,S,Under-7,12,M,75,1
990,32,70,2,Father,S,Above-7,28,F,79,1
991,11,20,11,Mum,F,Under-7,35,F,12,1
992,28,45,5,Mum,S,Above-7,71,F,40,1
993,66,26,8,Father,S,Above-7,11,F,30,0
994,82,98,5,Father,F,Under-7,33,F,2,0
995,80,86,11,Father,S,Under-7,41,M,83,1
996,35,58,12,Father,F,Above-7,63,F,23,1
997,56,55,7,Father,S,Above-7,44,M,60,1
998,53,7,7,Father,F,Above-7,25,F,17,0
999,35,50,12,Mum,S,Under-7,18,F,32,1
0,x>66,30<x<70,7<x<8,Father,F,Above-7,x>90,F,50<x<55,1
1,65<x<66,80<x<97,2<x<4,Mum,S,Under-7,11<x<27,M,2<x<5,0
2,2<x<10,80<x<97,x>8,Father,S,Above-7,62<x<75,F,55<x<80,1
3,11<x<15,30<x<70,x>8,Mum,S,Under-7,62<x<75,M,55<x<80,1
4,32<x<65,30<x<70,6<x<7,Mum,S,Under-7,62<x<75,M,55<x<80,1
5,x>66,80<x<97,x<2,Father,S,Above-7,2<x<11,F,55<x<80,1
6,32<x<65,10<x<21,x>8,Father,F,Above-7,76<x<90,M,23<x<50,1
7,19<x<32,80<x<97,4<x<5,Mum,S,Above-7,76<x<90,F,14<x<20,1
8,32<x<65,10<x<21,6<x<7,Mum,S,Under-7,76<x<90,M,23<x<50,1
9,32<x<65,21<x<30,2<x<4,Father,F,Under-7,35<x<62,F,x>80,1
10,x>66,30<x<70,5<x<6,Mum,S,Under-7,62<x<75,M,50<x<55,1
11,x>66,30<x<70,x>8,Father,S,Above-7,11<x<27,F,23<x<50,1
12,x>66,21<x<30,6<x<7,Father,S,Under-7,76<x<90,F,14<x<20,1
13,19<x<32,x>98,7<x<8,Mum,S,Under-7,2<x<11,F,55<x<80,1
14,x>66,30<x<70,x>8,Father,S,Under-7,76<x<90,F,2<x<5,1
15,x<0,10<x<21,x>8,Father,F,Above-7,76<x<90,F,x<2,0
16,0<x<2,10<x<21,x>8,Father,S,Under-7,11<x<27,M,55<x<80,1
17,32<x<65,80<x<97,x>8,Mum,S,Above-7,35<x<62,M,14<x<20,1
18,x>66,30<x<70,x>8,Mum,F,Above-7,27<x<34,M,10<x<14,0
19,x>66,10<x<21,x>8,Father,F,Above-7,76<x<90,M,5<x<7,1
20,10<x<11,7<x<10,x<2,Mum,S,Above-7,35<x<62,F,x<2,0
21,x>66,70<x<80,x>8,Father,F,Above-7,11<x<27,F,10<x<14,0
22,32<x<65,70<x<80,4<x<5,Father,F,Above-7,x<2,M,23<x<50,1
23,32<x<65,70<x<80,7<x<8,Father,F,Under-7,35<x<62,F,x>80,1
24,19<x<32,80<x<97,6<x<7,Mum,S,Above-7,11<x<27,M,23<x<50,1
25,18<x<19,70<x<80,5<x<6,Father,S,Above-7,27<x<34,M,23<x<50,1
26,18<x<19,21<x<30,7<x<8,Father,F,Under-7,11<x<27,F,23<x<50,1
27,x>66,70<x<80,x>8,Mum,F,Above-7,11<x<27,F,50<x<55,1
28,x>66,7<x<10,4<x<5,Mum,F,Under-7,11<x<27,M,55<x<80,1
29,19<x<32,70<x<80,x>8,Father,F,Under-7,11<x<27,F,55<x<80,1
