gender,Semester,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,StageID,StudentAbsenceDays,class
F,S,Mum,89,96,45,92,MiddleSchool,Under-7,1
F,F,Mum,80,82,64,58,MiddleSchool,Under-7,1
F,S,Mum,87,93,63,60,MiddleSchool,Under-7,1
F,F,Father,15,9,14,80,MiddleSchool,Above-7,0
F,S,Father,9,6,15,85,MiddleSchool,Above-7,0
M,F,Father,81,86,86,41,MiddleSchool,Under-7,1
M,S,Father,78,82,78,53,MiddleSchool,Under-7,1
M,F,Father,80,87,74,68,MiddleSchool,Under-7,1
M,S,Father,85,88,79,70,MiddleSchool,Under-7,1
F,F,Father,2,7,4,8,MiddleSchool,Above-7,0
F,S,Father,5,4,5,8,MiddleSchool,Above-7,0
F,F,Father,50,77,14,28,MiddleSchool,Under-7,1
F,S,Father,55,74,25,29,MiddleSchool,Under-7,1
F,F,Father,30,17,14,57,MiddleSchool,Above-7,0
F,S,Father,35,14,23,62,MiddleSchool,Above-7,0
