id,gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,raisedhands,VisITedResources,AnnouncementsView,Discussion,class
968,M,Iran,Palestine,MiddleSchool,G-08,A,Math,F,Father,Yes,Good,Above-7,25<x<50,x>74,24<x<49,25<x<50,1
969,F,Lybia,Lybia,HighSchool,G-08,B,IT,S,Father,No,Good,Above-7,0<x<25,24<x<49,x>73,25<x<50,1
970,F,Lybia,Syria,MiddleSchool,G-05,B,French,S,Mum,Yes,Bad,Under-7,25<x<50,49<x<74,24<x<49,x>74,1
971,F,Iraq,Egypt,HighSchool,G-10,C,Science,S,Father,No,Good,Under-7,50<x<75,49<x<74,24<x<49,50<x<74,1
972,M,Palestine,Morocco,lowerlevel,G-06,A,IT,S,Father,No,Good,Above-7,x>75,0<x<24,49<x<73,50<x<74,1
973,F,lebanon,Egypt,HighSchool,G-10,A,Math,S,Mum,No,Bad,Above-7,50<x<75,24<x<49,49<x<73,25<x<50,1
974,M,Iran,venzuela,MiddleSchool,G-04,B,Quran,S,Father,No,Good,Above-7,x>75,24<x<49,24<x<49,x>74,1
975,M,Iran,Palestine,MiddleSchool,G-11,B,Science,S,Father,No,Bad,Above-7,x>75,0<x<24,49<x<73,x>74,1
976,M,SaudiArabia,Egypt,HighSchool,G-08,A,Quran,F,Mum,Yes,Good,Under-7,50<x<75,49<x<74,24<x<49,50<x<74,1
977,F,KW,USA,MiddleSchool,G-06,B,Arabic,S,Father,Yes,Good,Under-7,0<x<25,0<x<24,x>73,50<x<74,1
978,M,Syria,Lybia,MiddleSchool,G-05,C,Quran,F,Mum,Yes,Good,Above-7,x<0,0<x<24,24<x<49,25<x<50,1
979,F,USA,lebanon,HighSchool,G-02,A,French,S,Father,Yes,Bad,Under-7,0<x<25,49<x<74,x>73,x<1,0
980,F,Morocco,USA,HighSchool,G-08,A,Quran,F,Father,Yes,Good,Above-7,0<x<25,0<x<24,24<x<49,50<x<74,1
981,M,Iran,Egypt,HighSchool,G-06,C,IT,S,Mum,Yes,Good,Above-7,50<x<75,49<x<74,x>73,50<x<74,1
982,M,Jordan,Egypt,lowerlevel,G-07,C,Science,F,Mum,No,Bad,Above-7,0<x<25,x>74,24<x<49,1<x<25,1
983,F,Tunis,Iran,MiddleSchool,G-02,B,Biology,S,Mum,No,Good,Under-7,25<x<50,x>74,24<x<49,50<x<74,0
984,F,Palestine,Lybia,MiddleSchool,G-11,C,French,S,Mum,No,Good,Above-7,0<x<25,x>74,x>73,x>74,0
985,M,KW,Morocco,HighSchool,G-05,C,Quran,F,Father,Yes,Bad,Above-7,0<x<25,x>74,x>73,x>74,1
986,F,Egypt,Iran,lowerlevel,G-04,C,Chemistry,F,Mum,Yes,Bad,Under-7,50<x<75,0<x<24,0<x<24,1<x<25,1
987,M,Iran,Lybia,HighSchool,G-10,B,Arabic,F,Father,No,Good,Under-7,x>75,0<x<24,x>73,1<x<25,1
988,F,SaudiArabia,Jordan,lowerlevel,G-04,B,English,S,Mum,Yes,Bad,Above-7,50<x<75,49<x<74,49<x<73,25<x<50,1
989,M,SaudiArabia,Tunis,HighSchool,G-06,A,English,S,Mum,Yes,Bad,Under-7,0<x<25,49<x<74,0<x<24,1<x<25,1
990,F,Syria,SaudiArabia,MiddleSchool,G-12,C,Spanish,F,Mum,Yes,Good,Under-7,0<x<25,x>74,24<x<49,50<x<74,0
991,M,Iraq,Morocco,lowerlevel,G-04,B,History,F,Mum,No,Bad,Under-7,0<x<25,x>74,x>73,x>74,1
992,M,KW,Morocco,lowerlevel,G-06,C,Chemistry,F,Father,Yes,Bad,Under-7,50<x<75,24<x<49,24<x<49,x>74,1
993,M,Syria,KuwaIT,MiddleSchool,G-04,C,French,F,Father,Yes,Bad,Above-7,0<x<25,49<x<74,x>73,25<x<50,1
994,M,Jordan,lebanon,lowerlevel,G-07,C,French,F,Mum,Yes,Bad,Under-7,x>75,0<x<24,x>73,1<x<25,0
995,M,Jordan,Syria,HighSchool,G-06,C,Math,F,Mum,No,Bad,Under-7,50<x<75,24<x<49,0<x<24,1<x<25,1
996,F,USA,Morocco,MiddleSchool,G-05,A,Chemistry,F,Father,No,Good,Above-7,0<x<25,x>74,0<x<24,50<x<74,1
997,M,Lybia,Palestine,lowerlevel,G-12,A,History,S,Father,No,Good,Above-7,x>75,49<x<74,49<x<73,25<x<50,1
998,F,Egypt,USA,MiddleSchool,G-02,C,Arabic,S,Mum,No,Bad,Under-7,x>75,24<x<49,49<x<73,1<x<25,1
999,F,USA,SaudiArabia,MiddleSchool,G-11,A,Quran,F,Father,Yes,Bad,Above-7,0<x<25,49<x<74,24<x<49,1<x<25,1
